User_A,User_B
8135,15191
8136,163
8136,6905
8136,9419
8136,10509
8136,10531
8136,13199
8155,163
8211,1914
8211,3109
8211,5599
8240,165
8240,629
8240,661
8240,1914
8240,2833
8240,2842
8240,2847
8240,2905
8240,2951
8240,3109
8240,7115
8240,7205
8240,7517
8240,7602
8240,8001
8240,8125
8240,8126
8240,8135
8240,8242
8240,10514
8240,13265
8240,22256
8240,26133
8240,38056
8242,165
8242,629
8242,1914
8242,2833
8242,2842
8242,2847
8242,2905
8242,7115
8242,7205
8242,7602
8242,8240
8242,13381
8242,26133
8243,165
8243,1914
8243,2226
8243,2840
8243,7106
8243,7148
8243,8005
8243,8283
8243,10509
8243,10510
8243,10552
8243,13133
8243,13139
8243,13265
8243,38061
8255,167
8255,6201
8256,167
8256,646
8256,833
8256,2868
8256,6208
8257,167
8283,8243
8283,12347
8283,13580
8287,6906
8379,249
8379,2868
8379,3596
8379,7563
8379,38224
8401,3639
8401,29477
8425,173
8425,9409
8425,10418
8425,11254
8425,11546
8425,13246
8425,13366
8425,13528
8425,29873
8428,173
8428,624
8428,6829
8428,10551
8429,173
8430,173
8431,173
8466,241
8466,250
8466,638
8466,651
8466,852
8466,1073
8466,1860
8466,1875
8466,1880
8466,1889
8466,2811
8466,2812
8466,2818
8466,2819
8466,2821
8466,2822
8466,2825
8466,2850
8466,2874
8466,2881
8466,2893
8466,2894
8466,2896
8466,2904
8466,2912
8466,2913
8466,2975
8466,6614
8466,6904
8466,6907
8466,6915
8466,6916
8466,6921
8466,6923
8466,7103
8466,8888
8466,10336
8466,10337
8466,10343
8466,10346
8466,10349
8466,10351
8466,10355
8466,10362
8466,10368
8466,10369
8466,10374
8466,10395
8466,10397
8466,10420
8466,10605
8466,10638
8466,10658
8466,11260
8466,38413
8467,241
8467,250
8467,262
8467,637
8467,638
8467,663
8467,852
8467,1073
8467,1076
8467,1446
8467,1860
8467,1875
8467,1878
8467,1880
8467,2806
8467,2808
8467,2811
8467,2812
8467,2816
8467,2819
8467,2821
8467,2822
8467,2825
8467,2829
8467,2832
8467,2850
8467,2880
8467,2881
8467,2892
8467,2893
8467,2896
8467,2902
8467,2904
8467,2912
8467,2913
8467,2947
8467,2948
8467,2954
8467,2975
8467,6596
8467,6614
8467,6636
8467,6782
8467,6895
8467,6902
8467,6903
8467,6904
8467,6907
8467,6908
8467,6910
8467,6916
8467,6921
8467,6923
8467,7103
8467,7108
8467,7170
8467,7558
8467,9569
8467,9574
8467,10198
8467,10332
8467,10333
8467,10336
8467,10339
8467,10342
8467,10343
8467,10346
8467,10349
8467,10352
8467,10353
8467,10354
8467,10371
8467,10376
8467,10377
8467,10380
8467,10395
8467,10397
8467,10549
8467,10628
8467,10630
8467,10658
8467,10685
8467,11610
8467,11642
8467,13597
8533,2201
8535,11533
8537,643
8537,7630
8541,7632
8545,229
8545,851
8545,1887
8545,4841
8545,5400
8545,5619
8545,7375
8545,8907
8724,2865
8724,3010
8724,4841
8724,11282
8740,2163
8740,7522
8740,14768
8869,6906
8869,6991
8869,8894
8869,10536
8869,13297
8869,13371
8888,241
8888,262
8888,651
8888,833
8888,1073
8888,1446
8888,1875
8888,1880
8888,2812
8888,2818
8888,2825
8888,2850
8888,2893
8888,2896
8888,2908
8888,2948
8888,6902
8888,6908
8888,6910
8888,6915
8888,6923
8888,7103
8888,7170
8888,8466
8888,9574
8888,10332
8888,10333
8888,10337
8888,10339
8888,10346
8888,10351
8888,10355
8888,10368
8888,10397
8889,235
8889,241
8889,250
8889,262
8889,651
8889,1446
8889,1875
8889,1880
8889,2812
8889,2821
8889,2829
8889,2850
8889,2894
8889,2896
8889,2904
8889,2954
8889,6907
8889,6921
8889,10332
8889,10346
8889,10349
8889,10362
8889,10385
8889,10395
8889,10514
8889,10644
8889,10658
8889,26680
8893,212
8893,11577
8894,6169
8894,6228
8894,6583
8894,8869
8894,13354
8894,38992
8895,6601
8895,6991
8895,8908
8896,833
8896,3668
8896,13342
8902,262
8902,1073
8902,1878
8902,1906
8902,2814
8902,2822
8902,2836
8902,2880
8902,2893
8902,2947
8902,6907
8902,7108
8902,9569
8902,10357
8902,10380
8902,10612
8902,10668
8902,10959
8907,208
8907,8545
8907,13369
8908,221
8908,6601
8908,8895
8908,11548
8908,11583
8910,3109
8910,5599
8913,221
8913,1076
8913,6207
8913,6597
8914,1304
8923,11583
8923,13244
8923,39087
8924,1071
8924,2812
8924,2822
8924,2850
8924,2893
8924,2902
8924,5404
8924,6590
8924,6904
8924,10339
8924,10363
8924,10374
8924,10535
8924,10607
8924,10622
8924,10653
8924,10668
8924,10963
8924,11610
8924,13252
8924,13501
8937,18502
9110,833
9219,6199
9219,6208
9220,2168
9220,13906
9301,208
9305,208
9305,13235
9306,208
9306,7647
9309,208
9402,210
9402,2888
9402,5594
9402,6936
9402,9405
9402,9419
9402,9420
9402,13109
9402,13110
9402,13318
9402,13348
9402,13384
9402,13440
9402,13557
9402,27723
9402,33164
9402,35000
9402,39708
9404,210
9404,35471
9405,210
9405,6936
9405,7148
9405,7364
9405,7572
9405,8009
9405,9402
9405,13098
9405,13105
9405,13115
9405,13239
9405,13574
9405,27191
9405,35776
9405,39717
9405,39719
9405,39720
9407,11583
9408,210
9408,686
9408,6991
9409,210
9409,8425
9409,9952
9409,13110
9409,39734
9411,210
9412,210
9412,13174
9412,13218
9412,13228
9412,13366
9412,33247
9412,39738
9413,210
9413,2920
9414,210
9415,2839
9415,6588
9415,7528
9416,210
9417,281
9417,651
9417,1073
9417,2821
9417,2896
9417,2917
9417,10369
9417,10395
9417,10397
9417,10630
9417,10653
9417,10668
9417,10963
9417,11260
9417,11610
9419,210
9419,637
9419,1446
9419,1878
9419,1914
9419,2836
9419,6904
9419,6936
9419,8136
9419,9402
9419,11516
9420,210
9420,281
9420,654
9420,6589
9420,6603
9420,6935
9420,6936
9420,7239
9420,9402
9420,9970
9420,10339
9420,13105
9420,13109
9420,13242
9420,13301
9420,13578
9420,33164
9420,34993
9427,211
9428,210
9441,210
9441,2836
9441,6589
9441,39782
9529,211
9529,2942
9562,212
9562,6991
9563,646
9563,833
9563,2868
9563,6207
9563,9580
9563,15659
9564,212
9564,1446
9564,9571
9566,212
9566,833
9569,241
9569,250
9569,262
9569,637
9569,638
9569,651
9569,852
9569,1073
9569,1446
9569,1875
9569,1880
9569,2808
9569,2811
9569,2812
9569,2822
9569,2825
9569,2829
9569,2850
9569,2880
9569,2881
9569,2893
9569,2896
9569,2902
9569,2948
9569,2954
9569,6614
9569,6903
9569,6907
9569,6923
9569,7170
9569,7558
9569,8467
9569,8902
9569,10333
9569,10346
9569,10374
9569,10392
9569,10395
9569,10535
9569,10628
9569,10658
9571,212
9571,281
9571,2869
9571,9564
9571,13256
9571,26458
9571,39947
9573,212
9573,213
9573,620
9573,2836
9574,212
9574,250
9574,262
9574,281
9574,637
9574,638
9574,852
9574,1071
9574,1073
9574,1455
9574,1906
9574,2806
9574,2808
9574,2811
9574,2812
9574,2814
9574,2821
9574,2822
9574,2825
9574,2829
9574,2850
9574,2880
9574,2881
9574,2893
9574,2894
9574,2896
9574,2904
9574,2912
9574,2917
9574,2947
9574,2975
9574,6596
9574,6650
9574,6895
9574,6902
9574,6907
9574,6910
9574,6914
9574,6923
9574,7106
9574,7558
9574,8467
9574,8888
9574,10198
9574,10333
9574,10336
9574,10339
9574,10342
9574,10346
9574,10348
9574,10351
9574,10353
9574,10355
9574,10362
9574,10371
9574,10376
9574,10380
9574,10382
9574,10397
9574,10613
9574,10622
9574,10628
9574,10638
9574,10961
9574,11265
9576,212
9580,212
9580,620
9580,646
9580,3596
9580,7008
9580,9563
9580,15659
9581,212
9581,1446
9581,2833
9581,6601
9581,7115
9581,7602
9582,212
9582,626
9582,1460
9582,8009
9582,20227
9591,212
9729,2915
9729,2934
9793,1302
9793,9794
9794,1302
9794,9793
9833,218
9833,252
9833,7540
9833,7636
9833,7644
9840,219
9847,220
9847,633
9847,2134
9847,7572
9847,7599
9906,24507
9908,7524
9910,2915
9952,224
9952,249
9952,4532
9952,6601
9952,6788
9952,6936
9952,9409
9952,11505
9952,13110
9952,13115
9952,13241
9952,13348
9952,13536
9952,13568
9952,27191
9952,35774
9952,40295
9952,40296
9952,40297
9952,40300
9952,40304
9953,9954
9953,11530
9954,224
9954,6791
9954,9953
9954,39708
9954,40314
9955,224
9956,2946
9957,11584
9957,35770
9957,35771
9970,225
9970,6936
9970,7520
9970,7551
9970,9420
9970,11699
9970,13272
9970,13300
9970,13528
9970,13592
9970,29873
9970,35778
9970,35779
9971,225
9971,2924
9971,9977
9972,225
9972,2867
9972,2941
9974,225
9974,238
9974,40375
9977,225
9977,2924
9977,9971
9994,226
10025,228
10026,228
10058,229
10058,2148
10058,40439
10060,229
10126,1452
10127,231
10127,2868
10128,231
10128,620
10128,853
10128,2836
10128,2977
10128,7610
10139,232
10139,2934
10139,7575
10139,11199
10140,232
10142,232
10155,10313
10156,6208
10163,234
10198,235
10198,241
10198,250
10198,637
10198,638
10198,651
10198,852
10198,1073
10198,1880
10198,2812
10198,2819
10198,2821
10198,2825
10198,2829
10198,2896
10198,2912
10198,2917
10198,6907
10198,6908
10198,6921
10198,6923
10198,7108
10198,8467
10198,9574
10198,10332
10198,10334
10198,10376
10198,10380
10198,10395
10198,10604
10200,2812
10200,6788
10200,10346
10202,235
10262,237
10263,237
10299,238
10299,13561
10300,238
10313,10155
10332,241
10332,250
10332,281
10332,637
10332,651
10332,852
10332,1073
10332,1860
10332,1875
10332,2806
10332,2811
10332,2812
10332,2819
10332,2821
10332,2823
10332,2825
10332,2829
10332,2850
10332,2880
10332,2881
10332,2893
10332,2894
10332,2896
10332,2902
10332,2904
10332,2913
10332,2948
10332,2954
10332,6596
10332,6614
10332,6895
10332,6902
10332,6908
10332,6921
10332,6934
10332,7103
10332,7558
10332,8467
10332,8888
10332,8889
10332,10198
10332,10333
10332,10336
10332,10339
10332,10343
10332,10346
10332,10349
10332,10351
10332,10368
10332,10371
10332,10374
10332,10376
10332,10380
10332,10395
10332,10397
10332,10420
10332,10615
10332,10622
10332,10626
10332,10644
10332,10658
10332,10696
10333,241
10333,250
10333,262
10333,637
10333,638
10333,651
10333,852
10333,1073
10333,1076
10333,1860
10333,1875
10333,1880
10333,2806
10333,2808
10333,2811
10333,2812
10333,2815
10333,2821
10333,2822
10333,2823
10333,2825
10333,2829
10333,2832
10333,2850
10333,2874
10333,2880
10333,2881
10333,2893
10333,2896
10333,2902
10333,2904
10333,2908
10333,2913
10333,2947
10333,2948
10333,2954
10333,2975
10333,3596
10333,6614
10333,6895
10333,6898
10333,6899
10333,6902
10333,6903
10333,6908
10333,6910
10333,6914
10333,6921
10333,6923
10333,6934
10333,7108
10333,7170
10333,7558
10333,7568
10333,8467
10333,8888
10333,9569
10333,9574
10333,10332
10333,10336
10333,10343
10333,10346
10333,10349
10333,10352
10333,10353
10333,10354
10333,10355
10333,10357
10333,10359
10333,10363
10333,10370
10333,10371
10333,10376
10333,10377
10333,10380
10333,10395
10333,10423
10333,10612
10333,10628
10333,10644
10333,10658
10333,10668
10333,13597
10334,241
10334,250
10334,281
10334,637
10334,651
10334,1071
10334,1446
10334,1860
10334,2811
10334,2812
10334,2819
10334,2821
10334,2825
10334,2829
10334,2832
10334,2892
10334,2893
10334,2896
10334,2902
10334,2904
10334,2912
10334,6614
10334,6904
10334,6908
10334,6914
10334,6921
10334,7108
10334,7170
10334,10198
10334,10336
10334,10339
10334,10349
10334,10350
10334,10371
10334,10395
10334,10397
10334,10420
10334,10963
10334,21788
10336,241
10336,250
10336,262
10336,1875
10336,1916
10336,2812
10336,2822
10336,2823
10336,2825
10336,2829
10336,2850
10336,2874
10336,2896
10336,2904
10336,2908
10336,2917
10336,2947
10336,6636
10336,6895
10336,6908
10336,6914
10336,6915
10336,6921
10336,6923
10336,7103
10336,7170
10336,8466
10336,8467
10336,9574
10336,10332
10336,10333
10336,10334
10336,10337
10336,10339
10336,10340
10336,10341
10336,10342
10336,10346
10336,10348
10336,10349
10336,10353
10336,10355
10336,10358
10336,10359
10336,10369
10336,10395
10336,10420
10336,10604
10336,10630
10336,10637
10336,10638
10336,10644
10336,10679
10336,13117
10336,25999
10337,241
10337,637
10337,651
10337,852
10337,1860
10337,1875
10337,1878
10337,1880
10337,2806
10337,2812
10337,2818
10337,2825
10337,2829
10337,2832
10337,2874
10337,2880
10337,2893
10337,2896
10337,2902
10337,2904
10337,2913
10337,6895
10337,6907
10337,6908
10337,6910
10337,6921
10337,6923
10337,6934
10337,7103
10337,7170
10337,8466
10337,8888
10337,10336
10337,10340
10337,10346
10337,10349
10337,10376
10337,10554
10337,10617
10337,10638
10339,241
10339,249
10339,250
10339,281
10339,335
10339,637
10339,651
10339,1071
10339,1076
10339,1875
10339,1880
10339,2806
10339,2808
10339,2811
10339,2812
10339,2821
10339,2825
10339,2850
10339,2880
10339,2881
10339,2893
10339,2894
10339,2896
10339,2908
10339,2912
10339,2948
10339,2954
10339,2975
10339,3596
10339,5404
10339,6590
10339,6596
10339,6636
10339,6650
10339,6792
10339,6895
10339,6902
10339,6904
10339,6921
10339,6923
10339,6936
10339,7108
10339,8467
10339,8888
10339,8924
10339,9420
10339,9574
10339,10332
10339,10334
10339,10336
10339,10343
10339,10346
10339,10348
10339,10349
10339,10358
10339,10362
10339,10363
10339,10371
10339,10380
10339,10392
10339,10395
10339,10428
10339,10535
10339,10630
10339,10632
10339,10644
10339,10653
10339,10963
10339,11541
10339,13117
10340,241
10340,651
10340,2812
10340,2822
10340,2893
10340,2896
10340,6915
10340,6923
10340,7558
10340,10336
10340,10337
10340,10346
10340,10348
10340,10351
10340,10376
10340,10395
10341,241
10341,279
10341,1076
10341,2893
10341,6923
10341,7170
10341,10336
10341,10346
10341,10395
10341,10963
10342,241
10342,250
10342,651
10342,1073
10342,1860
10342,1875
10342,2811
10342,2812
10342,2815
10342,2816
10342,2819
10342,2823
10342,2825
10342,2829
10342,2832
10342,2880
10342,2892
10342,2893
10342,2896
10342,6609
10342,6614
10342,6636
10342,6895
10342,6908
10342,6913
10342,6914
10342,6916
10342,6921
10342,6923
10342,6934
10342,7170
10342,8467
10342,9574
10342,10336
10342,10344
10342,10345
10342,10348
10342,10349
10342,10350
10342,10359
10342,10373
10342,10374
10342,10383
10342,10395
10342,10397
10342,10420
10342,10604
10342,10605
10342,10612
10342,10618
10342,10620
10342,10627
10342,10632
10342,10634
10342,10637
10342,10645
10342,10659
10342,10663
10342,10665
10342,10666
10342,10683
10342,10690
10342,10699
10342,10705
10342,10722
10342,10724
10342,10729
10343,241
10343,250
10343,637
10343,651
10343,1073
10343,1076
10343,1860
10343,1875
10343,1878
10343,1880
10343,2806
10343,2808
10343,2811
10343,2812
10343,2814
10343,2816
10343,2821
10343,2822
10343,2825
10343,2829
10343,2832
10343,2850
10343,2874
10343,2880
10343,2881
10343,2892
10343,2893
10343,2896
10343,2902
10343,2904
10343,2954
10343,3596
10343,6636
10343,6895
10343,6908
10343,6910
10343,6921
10343,6923
10343,7170
10343,8466
10343,8467
10343,10332
10343,10333
10343,10339
10343,10346
10343,10350
10343,10354
10343,10362
10343,10376
10343,10395
10343,10604
10343,10729
10344,241
10344,250
10344,637
10344,1860
10344,1875
10344,1878
10344,1880
10344,1906
10344,2811
10344,2812
10344,2815
10344,2816
10344,2819
10344,2823
10344,2892
10344,2902
10344,2904
10344,6609
10344,6650
10344,6895
10344,6898
10344,6908
10344,6913
10344,6914
10344,6916
10344,6934
10344,10342
10344,10345
10344,10346
10344,10348
10344,10350
10344,10359
10344,10370
10344,10373
10344,10374
10344,10383
10344,10395
10344,10398
10344,10604
10344,10605
10344,10618
10344,10620
10344,10627
10344,10632
10344,10637
10344,10641
10344,10645
10344,10659
10344,10663
10344,10664
10344,10665
10344,10672
10344,10683
10344,10688
10344,10690
10344,10699
10344,10705
10344,10707
10344,10714
10344,10724
10344,10725
10344,10729
10345,250
10345,637
10345,1860
10345,1880
10345,2811
10345,2815
10345,2816
10345,2819
10345,2823
10345,2829
10345,2892
10345,2904
10345,6609
10345,6895
10345,6898
10345,6902
10345,6908
10345,6913
10345,6914
10345,6916
10345,6934
10345,7170
10345,10342
10345,10344
10345,10349
10345,10350
10345,10370
10345,10373
10345,10376
10345,10398
10345,10605
10345,10612
10345,10618
10345,10620
10345,10627
10345,10632
10345,10637
10345,10641
10345,10659
10345,10664
10345,10665
10345,10690
10345,10699
10345,10707
10345,10724
10345,10729
10346,241
10346,250
10346,281
10346,637
10346,638
10346,651
10346,852
10346,1071
10346,1073
10346,1076
10346,1446
10346,1860
10346,1875
10346,1880
10346,2806
10346,2808
10346,2811
10346,2812
10346,2815
10346,2818
10346,2819
10346,2821
10346,2822
10346,2823
10346,2825
10346,2829
10346,2832
10346,2850
10346,2880
10346,2881
10346,2893
10346,2894
10346,2896
10346,2902
10346,2904
10346,2908
10346,2913
10346,2947
10346,2948
10346,2954
10346,2975
10346,6614
10346,6636
10346,6782
10346,6895
10346,6898
10346,6899
10346,6902
10346,6903
10346,6904
10346,6907
10346,6908
10346,6910
10346,6914
10346,6915
10346,6921
10346,6923
10346,7103
10346,7108
10346,7170
10346,7558
10346,8466
10346,8467
10346,8888
10346,8889
10346,9569
10346,9574
10346,10200
10346,10332
10346,10333
10346,10336
10346,10337
10346,10339
10346,10340
10346,10341
10346,10343
10346,10344
10346,10349
10346,10350
10346,10351
10346,10353
10346,10354
10346,10355
10346,10357
10346,10359
10346,10362
10346,10363
10346,10366
10346,10368
10346,10369
10346,10370
10346,10371
10346,10372
10346,10374
10346,10376
10346,10380
10346,10383
10346,10385
10346,10392
10346,10395
10346,10397
10346,10617
10346,10637
10346,10638
10346,10658
10346,10665
10346,10690
10346,10963
10346,11504
10346,11516
10346,13597
10346,15533
10346,27079
10348,241
10348,250
10348,279
10348,281
10348,637
10348,1446
10348,1875
10348,1878
10348,2811
10348,2812
10348,2815
10348,2816
10348,2818
10348,2819
10348,2821
10348,2823
10348,2829
10348,2850
10348,2889
10348,2892
10348,2902
10348,2904
10348,2908
10348,2912
10348,3596
10348,6614
10348,6788
10348,6916
10348,6923
10348,6936
10348,7108
10348,7568
10348,9574
10348,10336
10348,10339
10348,10340
10348,10342
10348,10344
10348,10351
10348,10359
10348,10362
10348,10368
10348,10420
10348,10535
10348,10607
10348,10612
10348,10636
10348,10665
10348,10683
10348,10690
10348,10696
10348,13245
10348,13378
10348,15283
10348,26815
10349,241
10349,250
10349,281
10349,637
10349,651
10349,1073
10349,1076
10349,1875
10349,1878
10349,2806
10349,2808
10349,2811
10349,2812
10349,2814
10349,2816
10349,2819
10349,2821
10349,2822
10349,2823
10349,2825
10349,2829
10349,2850
10349,2874
10349,2880
10349,2881
10349,2893
10349,2894
10349,2896
10349,2902
10349,2904
10349,2908
10349,2917
10349,2947
10349,2954
10349,6590
10349,6614
10349,6636
10349,6895
10349,6899
10349,6902
10349,6903
10349,6904
10349,6907
10349,6908
10349,6910
10349,6913
10349,6914
10349,6916
10349,6921
10349,6934
10349,7103
10349,7108
10349,7170
10349,7558
10349,8466
10349,8467
10349,8889
10349,10332
10349,10333
10349,10334
10349,10336
10349,10337
10349,10339
10349,10342
10349,10345
10349,10346
10349,10350
10349,10351
10349,10353
10349,10354
10349,10359
10349,10366
10349,10371
10349,10374
10349,10376
10349,10377
10349,10380
10349,10395
10349,10397
10349,10604
10349,10605
10349,10622
10349,10628
10349,10634
10349,10637
10349,10644
10349,10645
10349,10658
10349,10659
10349,10668
10349,10690
10349,10722
10349,10724
10349,10729
10349,10738
10349,10963
10349,11504
10349,21792
10349,25999
10350,241
10350,250
10350,281
10350,637
10350,651
10350,1860
10350,1875
10350,1878
10350,1880
10350,2811
10350,2812
10350,2815
10350,2816
10350,2819
10350,2823
10350,2825
10350,2829
10350,2832
10350,2892
10350,2893
10350,2902
10350,2904
10350,2912
10350,2954
10350,2975
10350,6609
10350,6614
10350,6895
10350,6898
10350,6899
10350,6908
10350,6913
10350,6914
10350,6916
10350,6921
10350,6934
10350,7170
10350,10334
10350,10342
10350,10343
10350,10344
10350,10345
10350,10346
10350,10349
10350,10359
10350,10368
10350,10370
10350,10373
10350,10374
10350,10376
10350,10380
10350,10383
10350,10395
10350,10397
10350,10398
10350,10410
10350,10604
10350,10605
10350,10612
10350,10618
10350,10620
10350,10627
10350,10632
10350,10634
10350,10636
10350,10637
10350,10641
10350,10645
10350,10659
10350,10663
10350,10664
10350,10665
10350,10666
10350,10672
10350,10683
10350,10690
10350,10699
10350,10705
10350,10707
10350,10714
10350,10724
10350,10725
10350,10729
10351,241
10351,250
10351,637
10351,638
10351,651
10351,852
10351,1076
10351,1875
10351,2811
10351,2812
10351,2818
10351,2819
10351,2822
10351,2825
10351,2874
10351,2893
10351,2904
10351,2908
10351,2912
10351,6614
10351,6636
10351,6895
10351,6910
10351,6915
10351,6921
10351,6923
10351,7170
10351,8466
10351,8888
10351,9574
10351,10332
10351,10340
10351,10346
10351,10348
10351,10349
10351,10355
10351,10380
10351,10428
10351,10605
10351,10637
10351,10724
10351,11504
10351,13117
10352,241
10352,250
10352,637
10352,651
10352,852
10352,1073
10352,1076
10352,1875
10352,1880
10352,2808
10352,2811
10352,2812
10352,2822
10352,2829
10352,2874
10352,2881
10352,2893
10352,2896
10352,2902
10352,2913
10352,2975
10352,6895
10352,6899
10352,6902
10352,6903
10352,6915
10352,7170
10352,7558
10352,8467
10352,10333
10352,10353
10352,10357
10352,10377
10352,10380
10352,10395
10352,11260
10352,25999
10353,241
10353,250
10353,262
10353,637
10353,638
10353,651
10353,852
10353,1073
10353,1076
10353,1875
10353,1878
10353,1880
10353,2806
10353,2808
10353,2811
10353,2812
10353,2821
10353,2822
10353,2825
10353,2829
10353,2850
10353,2874
10353,2880
10353,2881
10353,2896
10353,2902
10353,2904
10353,2908
10353,2912
10353,2913
10353,2948
10353,2954
10353,2975
10353,5404
10353,6612
10353,6614
10353,6895
10353,6899
10353,6902
10353,6903
10353,6904
10353,6908
10353,6910
10353,6914
10353,6921
10353,6923
10353,7170
10353,7558
10353,8467
10353,9574
10353,10333
10353,10336
10353,10346
10353,10349
10353,10352
10353,10354
10353,10357
10353,10371
